,TS,EG,EF,ED,,
473,16.11164182,24.31601159,7.104358861,-30.10365239,,
474,14.9222446,26.97508206,1.017352018,1.8165697,,
475,-4.046052924,8.990933292,19.1441619,-11.09889038,,
476,6.490881476,-30.86157041,45.07830128,-0.001869796,,
477,28.09834405,7.098344052,3.883418899,23.25591355,,
478,-2.509118524,1.510924245,12.23587078,32.07830128,,
479,31.18018172,-11.42728086,36.71024587,-10.72237709,,
480,-16.54920089,10.53612,8.048045379,6.005384931,,
481,-10.58481597,14.20195025,2.988716469,-35.80833812,,
482,2.218687172,34.57878045,-22.2455367,3.15721703,,
483,5.522717947,41.67488135,46.52345561,5.887024911,,
484,-26.95684928,-8.661366867,65.80831152,5.395409511,,
485,19.15196905,29.01055982,-3.000317808,-3.869786212,,
486,31.39781503,15.6928419,-17.92980586,-3.071136612,,
487,-1.722010086,62.90551671,-11.42846109,37.1788513,,
488,-8.412975204,22.39590235,41.70891984,52.5870248,,
489,32.89176241,43.08288486,62.51779739,45.57874492,,
490,-32.80658125,45.53081547,9.699513833,-9.408233658,,
491,5.904801482,-18.77043728,38.90112773,-6.427307266,,
492,33.25768906,-30.75205733,10.25362806,29.9135264,,
493,-18.5755089,-20.41845327,22.4188057,7.243881671,,
494,-10.0832248,28.75240977,9.417993499,2.591293128,,
495,2.95565988,49.63412905,-7.378492934,-24.80976907,,
496,62.06683687,8.271108043,8.059217715,-49.89962773,,
497,12.08732955,34.0152414,20.96435564,0.002519956,,
498,-16.03376933,28.89915987,43.2116564,18.42354673,,
499,12.67561876,46.86936388,23.31940296,19.86326531,,
500,52.19679327,3.563652158,-13.98587841,5.87325517,,
501,-2.324109362,-21.08493956,13.5628944,21.22466345,,
502,8.527739527,0.540983384,-11.96894951,22.04429435,,
503,-0.14067992,-3.577214257,1.830692144,8.591522339,,
504,63.00680108,-52.76351667,55.22305529,7.040722582,,
505,45.92165851,-17.14146542,-4.141465422,-16.26617745,,
506,-6.10833282,-30.21343285,-42.38291721,27.78656715,,
507,28.18346065,-8.853871003,52.36251308,2.071465699,,
508,-22.83837514,1.470774977,-6.942471517,-15.14120808,,
509,-18.66856932,29.28195446,11.15826389,33.51792007,,
510,-6.188528176,10.60641808,24.67582872,-42.79105505,,
511,45.38245197,1.533868436,12.56541517,-55.14120808,,
512,-43.37582168,-2.39470147,2.638462135,1.311422065,,
513,2.885972572,-15.86923431,-34.586735,7.708003953,,
514,35.99934366,50.96902052,-53.77130794,-4.375002089,,
515,14.71727106,-9.529157984,5.617780249,8.911656714,,
516,0.802391501,30.8023915,1.224879755,2.735525311,,
517,-1.579226513,3.037351469,-6.610619929,50.29519982,,
518,32.04131682,38.99671945,109.6485203,-4.744276182,,
519,-0.998506354,20.55771428,10.71273777,-13.90885263,,
520,-8.850787912,40.48983085,26.68376651,-11.79683993,,
521,4.390632033,-30.95845215,15.07186955,31.69246366,,
522,-27.99546929,-2.111830681,4.52392428,-23.04941727,,
523,2.526680179,5.09936,-6.706244709,12.43911493,,
524,7.055367914,-23.98682283,9.068691308,13.0953381,,
525,16.02650056,10.09089696,57.14196997,43.12642602,,
526,21.0886764,23.02650056,30.05092678,2.024279994,,
527,11.02205943,23.06202961,37.99319207,1.164175632,,
528,18.46768952,38.81206638,9.238570838,21.56568357,,
529,10.28912978,60.39097915,-37.01763027,45.77745905,,
530,-14.60136582,24.00860915,-18.19375947,44.49838393,,
531,7.992067467,17.90050241,12.01719811,31.52976343,,
532,27.71979419,-12.46978736,28.19346342,42.47783575,,
533,-21.39435331,6.552985144,17.71096977,-35.4996764,,
534,11.50674885,11.25852571,2.48640999,8.419269492,,
535,12.60422345,33.23559266,-31.94317194,24.06736037,,
536,18.89555243,20.71973071,19.58672523,53.1971834,,
537,-15.95249289,29.01188709,-6.218503849,18.96679247,,
538,15.91450163,-6.900202056,57.95012165,19.25894884,,
539,-22.91039881,20.73567938,22.00169034,21.06345578,,
540,-8.649550118,-6.829252676,-30.44447576,14.78597041,,
541,18.06010287,12.08547467,32.31592083,17.84587126,,
542,3.277863128,11.19259047,-1.876467628,5.444879785,,
543,-13.32692618,-4.423237591,40.00403827,55.15659323,,
544,0.751029819,-72.90687568,42.71437684,-28.05348761,,
545,33.18260961,-2.006376302,9.81667517,24.83142088,,
546,-21.54106543,1.48855463,1.33675796,74.58629592,,
547,49.04425368,41.99538303,14.29379163,67.86098877,,
548,-17.44794266,4.435693223,-20.50661713,25.65505442,,
549,6.744841636,-34.25515836,-3.691365365,4.962567854,,
550,-19.25433074,-28.49325008,-43.63536347,-19.12558439,,
551,33.51294103,55.82291707,17.68080368,-9.596247158,,
552,4.138174052,6.914085766,-12.04716664,-18.43418679,,
553,-17.73764168,45.14424411,29.3295848,22.04853874,,
554,23.11576522,15.0933564,-2.580779881,28.16665294,,
555,-6.585482506,49.13347143,-40.44495947,37.80153764,,
556,3.534187827,-19.23602927,2.370356415,1.535657531,,
557,-12.38872797,-7.376125555,30.80030827,37.66168169,,
558,0.96560939,1.003416639,-2.554029087,23.86479006,,
559,36.76975594,30.34022251,50.19592236,-10.07584286,,
560,5.475143102,0.263404539,33.70834923,-23.22897747,,
561,8.860829595,6.072709564,-22.40975041,-24.80989037,,
562,27.04093219,28.63494215,28.472892,15.09062062,,
563,9.695364347,-16.8963945,3.522580424,-26.28091699,,
564,-31.69275859,-5.822548621,4.307241412,0.780528085,,
565,38.45375626,31.98374113,18.83898439,-5.582581023,,
566,-19.43344194,2.486793343,-15.10414404,4.179840773,,
567,-22.58590528,44.38360479,-7.715695316,4.200388107,,
568,8.064060943,28.27955052,25.15641362,39.00249249,,
569,-5.366674551,40.6948939,1.371659539,7.648717561,,
570,-31.35863405,28.97999243,17.79528708,40.90303186,,
571,11.41385948,72.6402363,-26.94440142,-20.13338689,,
572,26.00673149,15.99540153,33.92434232,72.90168239,,
573,23.71608356,-1.657594013,48.20977795,-19.39233794,,
574,-8.746205591,-21.54536237,-15.40533427,-12.4039289,,
575,59.59478564,-46.97060858,11.84195315,13.01806145,,
576,-63.44504825,-14.48251189,-30.44504825,0.480024475,,
577,6.26965023,18.05927599,38.28405782,33.67599113,,
578,-24.4219922,20.20913054,-15.4219922,-10.00124371,,
579,27.02181235,12.38204115,0.1716669,-9.805277047,,
580,-11.70229675,-3.621788675,-19.25955785,18.39676449,,
581,-18.44478457,73.11960272,-4.535850229,-11.71798154,,
582,-2.974742914,38.47727256,12.65684188,-24.53200402,,
583,27.25988732,21.19850411,17.52806355,13.43598873,,
584,31.36957023,10.9932502,40.1234811,6.15730962,,
585,44.32524925,46.72308898,60.83409955,16.30364657,,
586,21.66513135,-5.760660669,21.253712,14.79663305,,
587,204.8291908,-10.0067498,10.02580792,203.1898673,,
588,-21.11902638,3.327687677,31.98754551,27.32768768,,
589,0.753235334,41.28535488,36.43425957,21.83864083,,
590,4.476592361,6.051044704,-14.67231232,-1.565740432,,
591,4.645881008,-2.490471412,-8.665102524,-0.107684485,,
592,25.58452537,18.95656347,21.69180374,-13.94008524,,
593,-31.41154755,-9.729455578,27.27447151,6.219359664,,
594,-2.360495448,21.21726346,-9.519940349,4.26942999,,
595,-20.51784415,-16.04540007,-68.20288143,44.58452537,,
596,9.937227353,46.86799964,35.15154759,-6.902032471,,
597,11.33457251,56.88364729,14.47966504,9.861362544,,
598,-61.72941455,12.22728094,8.001298228,56.31704334,,
599,-12.66247627,27.37201367,17.40075528,-36.67397292,,
600,52.15084488,74.70367771,-4.852370322,61.28744548,,
601,-0.691572483,6.95335111,33.60864582,36.72095481,,
602,-4.780854819,-1.538588557,13.4923464,24.87442846,,
603,-18.53172223,34.39997747,-9.600022529,-12.94473925,,
604,12.29136388,-24.89634292,-6.00502198,30.53175583,,
605,-22.43751116,11.74141478,20.13439009,6.173903957,,
606,44.93790243,45.54931755,15.88082685,-17.23663307,,
607,-21.27175651,6.335268176,-17.87439077,-15.40238772,,
608,18.74677462,5.018254169,47.53145355,3.676121247,,
609,15.05655683,7.619962756,34.61401081,2.050604882,,
610,22.84123576,-4.633660963,17.84123576,-12.81663131,,
611,22.80293311,69.87953842,20.87953842,-31.20897078,,
612,31.33601644,4.381491104,-4.5912241,37.28447849,,
613,18.32995315,45.28447849,41.37845946,24.42090248,,
614,26.39058604,28.3602696,18.34511137,21.44818727,,
615,8.610182418,34.80628461,29.22517512,12.45516052,,
616,3.957242285,50.77417652,33.07928613,10.19789912,,
617,-20.74150404,2.007041464,14.14149566,6.743951033,,
618,60.95724228,-18.25633444,25.22841008,-38.10377964,,
619,-5.440997612,-35.6782236,44.0098051,-37.23085174,,
620,27.75513854,35.62593748,-20.90888956,4.665270231,,
621,60.63368357,12.82736557,-0.736849921,-4.269475429,,
622,-58.74424706,16.74114012,58.59282055,-14.57571326,,
623,26.29274893,10.66351113,-6.724906417,10.4869577,,
624,17.18756056,-15.67412718,15.98985179,-68.82728857,,
625,-49.64442892,-3.107306092,10.28811146,-31.46156927,,
626,-25.53242191,7.120100947,-5.09584998,-45.09584998,,
627,-18.43187101,24.94869741,26.96354654,16.44127285,,
628,33.00749813,26.32057273,27.70696827,8.621102593,,
629,11.47251323,-34.4720092,-4.570419612,-15.52748677,,
630,4.897708122,0.950381902,-46.35448662,11.38453968,,
631,25.49230408,3.265095155,-29.47730782,37.70696827,,
632,35.29381769,54.89885871,-7.206566001,32.15299561,,
633,21.9161737,-48.67155233,8.021598413,4.267077822,,
634,0.696666787,72.56526959,-12.49610027,31.18839298,,
635,6.69310444,0.397989641,11.98939047,49.42548231,,
636,10.50749505,4.094242621,17.70191508,-7.504711134,,
637,56.65687844,-28.38986923,44.07540099,-36.04036494,,
638,50.3078438,-30.49773617,-19.50296739,-29.48901747,,
639,22.70017134,2.299125094,-10.2928537,20.68622142,,
640,-5.067171969,-17.67336423,17.25714028,-15.09033713,,
641,9.722447981,-9.277552019,20.07183679,-12.68261905,,
642,12.00547906,-43.56186681,12.02670161,27.90587606,,
643,2.955993192,-24.95134616,47.86333255,37.72434158,,
644,-11.24204617,14.97973455,-14.15412859,-10.81947074,,
645,15.49022755,-25.37590931,15.55715912,13.91280298,,
646,32.47401507,31.00365022,-24.18946753,-41.91222043,,
647,-5.131681095,19.70301137,17.70301137,18.8683189,,
648,5.796730959,23.71967861,37.56557393,24.6476677,,
649,-20.74263545,21.33273642,31.71631766,-21.90010109,,
650,-28.28368234,12.88218569,60.02956847,22.71967861,,
651,-11.96784491,31.98193954,18.03053523,19.01595653,,
652,34.50249695,-30.53718157,12.17136798,30.45951189,,
653,27.74675644,-14.25324356,3.385538879,-33.87204468,,
654,-52.55371429,7.81048012,-9.884843256,-23.18621334,,
655,21.75757543,-25.53387502,-28.16637408,-30.16637408,,
656,5.500978826,14.68281066,29.22850634,-4.771643801,,
657,-26.49902117,-38.13520737,30.59196981,14.91016301,,
658,43.00110395,31.68286071,-33.90800516,5.864742584,,
659,42.00391028,15.87581371,32.87356753,-5.850023758,,
660,47.30909173,14.88449703,-26.48620923,-15.43232079,,
661,-15.7104628,10.79559047,-49.16285677,-7.847227617,,
662,-3.896836015,128.8831949,9.519700516,9.188967362,,
663,5.617225767,11.09353796,8.143084515,18.78106204,,
664,-24.84989476,24.71972111,-0.225024537,-3.445003773,,
665,-5.609728656,0.680385543,-14.38444316,16.98007409,,
666,58.2447101,-7.599565853,-5.439259238,-50.96750453,,
667,-16.22502454,17.14479897,4.959887218,33.87487165,,
668,-21.12156236,8.209414691,-20.35461368,11.88597039,,
669,-13.25106835,-22.56395223,-9.268113626,-24.35741036,,
670,-21.00903503,-13.2044226,-6.249619092,-23.8357818,,
671,-65.66299248,-12.59519774,24.96883063,5.667984572,,
672,13.82533064,0.797393424,64.82533064,20.11809743,,
673,9.302208776,5.339693149,0.378019577,-25.43203239,,
674,4.686792514,26.20076112,54.57504365,24.11694947,,
675,-19.17639297,64.37126647,1.734351612,24.49864944,,
676,46.30089045,20.87499508,-26.35898223,-41.36522635,,
677,-20.90186626,-7.469726767,-39.24199358,1.92494802,,
678,16.74551819,-2.07505198,-28.96430744,-29.06880786,,
679,17.16886654,32.27777514,4.565107597,-26.38700366,,
680,43.10527314,20.64112127,2.672340258,6.620538218,,
681,5.939919907,-24.42062788,23.24935449,58.81642161,,
682,2.698540785,-63.1632157,25.79707039,24.92060998,,
683,39.30115653,-3.080663143,37.83700466,30.2593016,,
684,-8.655624864,0.335116481,12.33405835,26.33802634,,
685,2.328238623,7.339878075,29.34516874,39.34463967,,
686,-0.66144459,40.35231113,45.33723275,40.33617461,,
687,5.209825549,36.66071664,15.6233809,29.38041661,,
688,-12.7521534,19.37459486,23.93148028,24.57719035,,
689,33.33627201,-4.176947487,12.82355446,-53.20188064,,
690,5.653037572,15.82419816,-19.74566469,50.25433531,,
691,16.26693955,5.484662661,-2.620149701,-46.03749123,,
692,-1.023367105,7.084716734,9.573774946,-9.200231571,,
693,-20.12162514,11.82924584,-2.347618625,36.721162,,
694,7.41433012,-1.251592557,-45.24176675,-1.172986128,,
695,4.021246287,29.64725281,16.71323035,-0.482779786,,
696,44.71909,-34.70755152,-44.23729764,-21.17543488,,
697,-8.152443438,-13.21667672,2.207594283,-8.046968317,,
698,37.59062344,-25.44824788,8.526390163,11.67784816,,
699,-35.57908496,13.95303168,30.42091504,42.25120664,,
700,-4.993438495,27.48487302,9.380395549,-25.88919398,,
701,-19.81083588,-12.41088247,-4.715220164,-0.384763099,,
702,-19.5122556,3.628997738,17.8859096,-36.04551634,,
703,5.502130628,-14.99343849,0.371766743,-18.6891008,,
704,19.4975585,-19.90885816,40.71340699,30.38963425,,
705,-30.76248135,6.271423188,-26.9319734,10.74599478,,
706,14.26948899,24.97099658,54.48873896,0.323451111,,
707,4.929255474,31.57339945,-37.26471418,-49.8043354,,
708,-54.77735177,-38.18247773,45.18698358,-18.0155794,,
709,3.389546563,-6.599028565,-21.36080094,7.365306793,,
710,38.62269791,-3.174663372,19.49640115,2.762188247,,
711,15.90435478,2.207743688,-3.666489736,-38.79225631,,
712,37.56588162,-2.25035552,-24.13042963,-22.11400722,,
713,11.16551109,46.24577046,-14.49020731,-6.025999805,,
714,27.09392609,24.03008912,-8.170096145,51.86182234,,
715,19.47012618,9.189681533,5.125844569,45.86182234,,
716,12.44479527,48.87200994,36.62531836,12.61208466,,
717,0.081344546,29.2744862,29.60513232,21.98698769,,
718,12.17345194,37.00117766,14.82890339,0.311069047,,
719,25.76048244,-18.78390439,6.062408163,29.9535308,,
720,-28.09479635,0.905203649,25.76674797,1.089811218,,
721,31.77828595,20.04365933,-0.060182432,-9.117872297,,
722,19.5922655,-9.079384616,2.263915616,-0.748044663,,
723,-4.622250214,31.69295429,-13.77985247,-8.307045708,,
724,41.89580526,-5.600976978,-2.671767631,-4.200935389,,
725,20.7672361,19.62257912,-2.084044345,52.42834895,,
726,10.83707235,-4.342658605,24.90660352,10.15586564,,
727,19.11055995,37.73405431,-21.82213593,-16.56372291,,
728,27.54258214,43.07981957,-12.41170653,32.81685012,,
729,-2.097376482,-1.914531161,8.285261962,27.90827279,,
730,28.02965667,23.89588136,-13.85567878,6.658654288,,
731,16.81120086,-14.05731442,33.2282521,17.35408755,,
732,14.53166503,45.27592702,33.03115417,40.28689218,,
733,16.29043583,42.05649127,18.97124607,20.31184308,,
734,-14.11454262,-27.45564089,-15.50988366,40.30409322,,
735,-9.132027731,11.73564241,20.05206277,43.98041526,,
736,15.13513234,68.12127589,-1.442823878,-39.2203786,,
737,52.6153912,52.47307579,-5.769618834,73.78692812,,
738,-36.37491632,9.275813602,22.16147053,20.55093526,,
739,2.496884154,23.29591092,-0.05960002,19.45044864,,
740,-4.462605086,33.57811782,-0.462605086,7.950069533,,
741,12.90105976,53.13363809,9.075710521,8.843132194,,
742,-5.241785885,22.68852742,-13.31147258,-4.282508794,,
743,-31.5440509,7.194406987,-2.515087121,-6.637255847,,
744,-46.51625889,-11.25155322,-19.0387499,-36.24809307,,
745,25.34706869,-13.43320768,39.5840931,-29.20656373,,
746,24.50796221,29.22941592,11.47336065,-59.22733213,,
747,42.49033044,7.006619361,25.23301208,37.49051402,,
748,-25.80113214,13.19865409,0.19886786,49.05580459,,
749,17.34968018,-38.50768408,12.920811,17.06382084,,
750,-11.82255802,32.62734915,-13.46402355,-25.21008123,,
751,-4.08693804,1.34177081,-28.37263706,6.484834085,,
752,-1.785236789,-16.80352244,2.384477486,-17.9227605,,
753,16.37540302,37.15202946,7.614365002,-51.40035235,,
754,-21.93666541,-1.565046305,2.586382321,36.92581087,,
755,44.30181072,12.36619184,8.29742998,13.43495369,,
756,0.869234312,13.93016145,25.57122104,7.869234312,,
757,17.73943299,-21.61156038,15.86923431,2.02949921,,
758,24.19771115,20.73943299,52.89175084,-18.29103058,,
759,1.713315789,32.55428077,16.28440139,-19.93728732,,
760,6.781918307,45.04316136,16.61301987,30.13550598,,
761,-10.38698013,32.42833063,-10.30253091,34.52067525,,
762,31.97450294,-22.11784167,17.60512447,-13.48722015,,
763,13.98239834,23.14340138,-26.95683864,11.06684756,,
764,14.98163645,14.43094505,-12.82988462,-7.365830647,,
765,3.704683809,-9.928405389,13.61457064,16.15754667,,
766,-20.81513925,8.605137311,-3.51099086,-5.452926775,,
767,24.77658776,-11.29042551,-41.33574516,32.51210043,,
768,6.192267724,-3.795109318,-5.984976122,5.078312813,,
769,-4.060888016,9.10355873,-18.20008884,7.837780031,,
770,-31.66853145,-27.37733269,5.875823049,-7.14959701,,
771,-5.136843882,-17.1808305,1.58554334,25.66570091,,
772,22.83649518,-26.14392749,-27.58819899,13.46074432,,
773,-17.30218594,18.73033121,-20.9775985,7.204945438,,
774,23.06014862,-13.41680723,10.6994248,-32.30458444,,
775,33.11691892,4.29689656,13.829266,-1.822458244,,
776,-22.92754043,-21.51497553,-2.212353491,-23.08670451,,
777,19.25002958,48.54109199,-4.531673611,-13.09508,,
778,-5.911834303,13.83476488,-10.29298696,-3.245868586,,
779,25.76705094,-17.01948962,25.36350841,6.141312915,,
780,0.950413378,-34.41694467,-21.75996377,3.147772391,,
781,7.018338271,32.24814921,32.97305501,-8.782605399,,
782,-9.481301657,15.46627401,-35.32984339,-46.40635088,,
783,21.70098183,-17.10807482,11.11362314,12.78513269,,
784,5.132847671,-13.16178784,6.552917097,22.99807331,,
785,0.418142733,11.0826741,-1.497256469,21.18302124,,
786,12.71277824,2.502743531,-40.27147542,13.56866343,,
787,4.897726175,-33.29656221,61.36796917,22.09842044,,
788,11.94483047,8.891305783,58.12877306,4.635463646,,
789,55.10739241,3.456902745,13.31809735,-5.852464075,,
790,5.294340797,58.17391026,-9.687284344,-18.60200363,,
791,7.227434944,39.59532013,-26.81270857,26.62208248,,
792,6.445326376,42.95442314,0.491803064,29.0392726,,
793,-33.5930464,-22.67789586,37.86957368,17.84129053,,
794,16.72815791,34.12412207,30.16249484,-29.30012524,,
795,-6.253220839,13.83646115,14.05439755,16.30865668,,
796,4.373786366,0.503523054,-3.817179113,1.129370526,,
797,-32.09968847,-12.51045785,-0.948150666,56.22030774,,
798,25.37378637,36.37378637,4.770774859,25.94618348,,
799,-27.41442581,-4.517709926,-10.28274242,2.58557419,,
0,3.805261022,59.54267409,29.65521134,15.35511199,,
1,43.00871974,-0.678345587,73.63359555,35.50822297,,
2,-2.974441291,25.00960269,21.30389129,13.45166957,,
3,-52.49483833,37.7677486,20.61769893,-9.569863171,,
4,-35.02216365,37.13565615,-8.805161421,2.541323562,,
5,8.328757869,12.94488605,-20.51479349,28.67472582,,
6,15.01173235,-4.438948962,20.0511873,27.25957996,,
7,-0.117750406,33.70470232,22.98644592,-22.56843172,,
8,-15.33524824,-9.138102647,35.57339161,-1.195803796,,
9,-29.3448651,17.92921536,55.9195985,-6.316014524,,
10,-7.07349728,-6.788850483,25.35471832,15.2113986,,
11,28.79457935,-14.2631218,1.679177047,0.804196204,,
12,12.42053176,-8.533034259,-3.064185283,-12.32692108,,
13,79.2993387,-7.167936958,-0.804778389,-32.03841622,,
14,23.2710412,35.1679846,-12.32692108,-3.981505964,,
15,-27.8320154,-7.337109713,-13.78558142,46.57002233,,
16,18.77590855,-21.00296388,28.80231801,-29.5871182,,
17,-7.87622979,34.56320596,-26.86542873,-16.95040608,,
18,-9.897326036,-37.3297293,8.881546395,37.63400936,,
19,-18.17127253,-9.072340386,0.013593701,6.997036119,,
20,12.03976581,-8.675441207,-7.464706843,51.14960564,,
21,77.80269398,-42.97745286,21.05754665,21.78710515,,
22,3.140660339,57.29772288,3.864812659,-8.245027175,,
23,-24.46162113,15.45189982,10.04215374,24.70378725,,
24,15.57692084,-31.6044705,26.06206574,-6.665064703,,
25,-3.388805742,-27.83948818,40.33653548,-16.05239852,,
26,-13.1502096,60.03157301,4.36484113,-6.150209603,,
27,38.4544701,34.17403334,-23.27466547,-38.79792299,,
28,-6.278217548,-11.34925214,56.10499588,22.68841486,,
29,-5.569927036,12.42577355,-13.22008119,-5.249149371,,
30,11.5793362,15.8043105,35.2833273,-22.6413387,,
31,-2.205177141,-3.096610885,-18.25791923,-48.93453202,,
32,-7.289181312,9.710818688,24.90266618,33.17553174,,
33,30.47871569,59.60992639,43.97324008,23.23616853,,
34,32.77145548,42.5492896,-35.52128431,15.60992639,,
35,-9.683320453,22.17553174,-1.844849545,28.08457655,,
36,-12.04381164,1.476689199,21.84570427,-10.3593041,,
37,22.78455243,-23.21544757,0.597757082,14.67183031,,
38,35.53073875,36.28271061,34.05337962,6.101363794,,
39,18.83318334,15.75117999,1.90266576,-35.4697882,,
40,-8.530179595,8.262847496,16.34908621,2.400829435,,
41,23.84291284,1.131940752,26.05968377,-11.90418774,,
42,18.29734298,-2.581922822,-22.7371525,-11.66816153,,
43,1.314590723,-0.581922822,25.29734298,18.36633395,,
44,12.43727017,0.530334397,-32.73355072,-23.79329066,,
45,13.54357072,2.679746121,27.69533686,-14.30466314,,
46,23.02597049,32.10166449,48.72189294,13.35484552,,
47,29.72197477,32.56040622,1.941859491,42.25447783,,
48,47.22152317,-10.56691366,30.2018228,8.375698862,,
49,36.81089748,-21.79811191,145.3184199,-27.12518385,,
50,44.39454242,-28.18275963,18.87548466,15.81724037,,
51,4.810704686,14.03820983,2.230320862,-37.33961517,,
52,63.4409404,1.773190546,-22.88481062,-11.80987199,,
53,16.61026437,12.98057585,-21.90117877,23.84675513,,
54,23.02400294,-16.80662243,-30.3864354,-16.64049735,,
55,9.945610251,9.640266577,-10.71803489,2.488549094,,
56,11.55992739,19.23045665,-35.47055121,13.83423482,,
57,12.98662783,-2.921936361,12.90098591,9.895192022,,
58,33.00235078,-10.68335126,-3.852577637,-23.41959773,,
59,13.51311702,-18.41386009,-23.32038144,-7.673840273,,
60,-31.12895206,17.22025999,20.54565397,15.60318439,,
61,-36.28175478,38.95239644,-19.31546712,20.98610878,,
62,0.199270152,-0.27134644,34.90524325,-15.68290698,,
63,-11.52580026,18.25397234,3.871047943,33.62700246,,
64,-18.62224544,-6.175064565,20.97867012,-3.151016349,,
65,1.035940212,40.87117041,10.88255162,15.11832511,,
66,34.78165182,-18.21452636,7.627087596,28.44194878,,
67,3.679242377,49.11517243,-7.038664822,5.794764894,,
68,14.40066885,-5.313147546,36.68685245,-3.169727217,,
69,5.970407862,10.25659147,1.11448524,-75.5986741,,
70,4.257905569,1.828301633,11.11514229,12.11448524,,
71,-1.599988202,-37.45591082,-4.457881974,39.82895868,,
72,38.82054126,61.39303481,33.05372659,-19.14059452,,
73,13.80143213,9.007050416,-5.084335489,8.770292865,,
74,-4.526309936,-45.19892708,22.41491576,10.84199577,,
75,8.626220144,-56.49037252,-4.624889833,21.27644214,,
76,13.66203859,-18.04314099,57.33495666,-36.10465051,,
77,-21.45048665,29.97036631,19.02138204,-42.66504334,,
78,50.20367721,19.07764466,19.30269515,106.0588905,,
79,14.48874806,-10.04623484,-26.68140018,-10.31656552,,
80,-1.205865282,-11.09514866,-10.42729854,-32.20586528,,
81,5.052413469,61.96705414,-10.80316958,10.47474568,,
82,23.50458911,43.39529263,-21.71613407,14.83957928,,
83,79.1262846,-26.8737154,44.79342465,4.904851345,,
84,-19.79124007,38.77059436,16.8700447,-33.85839903,,
85,3.216832772,-6.592339404,-4.608485095,4.61463411,,
86,14.45345075,11.12967943,9.506986358,-30.23648154,,
87,37.52325662,46.95334934,21.94527649,-6.823531455,,
88,-2.910427867,34.24995298,8.819921243,23.97007993,,
89,17.40081721,16.56436143,67.9358624,2.07372877,,
90,8.781379594,26.92922204,46.86830886,26.39876545,,
91,29.0312769,5.215148555,35.01602036,44.21732806,,
92,-27.34160643,34.36503821,-28.37094197,9.511715888,,
93,-8.546955184,76.42370928,50.89307786,8.74640018,,
94,-11.48828411,-16.13625767,-20.42961304,54.68772911,,
95,-2.546955184,50.36503821,3.511715888,-8.429613039,,
96,-5.606146819,31.10754513,-5.72067004,-1.606146819,,
97,26.59219064,-4.350547754,-20.60614682,3.050283519,,
98,6.068638827,26.71721617,43.3929275,-5.156598283,,
99,63.28123363,-11.54260488,20.37553674,11.74030444,,
100,-19.64461954,20.45738044,15.13612331,-0.425362393,,
101,12.88252309,19.0417231,-8.138448329,52.1828088,,
102,37.55652331,-0.044048118,-20.46444811,4.715723313,,
103,11.38538643,40.91192349,-23.65656837,-38.86718319,,
104,-13.72690643,7.152573847,-29.72690643,-1.910975947,,
105,15.77958142,19.51694618,14.45825743,3.042216656,,
106,-44.68809831,3.171553958,-48.92505827,23.66268146,,
107,-21.38578091,-11.52967719,17.16937054,-1.148378429,,
108,63.58785078,8.134102161,13.62971954,7.865359086,,
109,14.10099863,-38.26024722,-14.22714368,20.87412432,,
110,-2.337176922,57.49534801,5.629719544,67.04159939,,
111,33.53721677,-19.82402907,38.31034247,13.50411324,,
112,58.78916285,46.41941553,32.5605924,17.30008705,,
113,-28.4038335,6.596166505,13.41793308,-12.86913323,,
114,1.752002312,15.41908843,31.56416186,12.34655171,,
115,-5.629375941,-6.85794639,26.1101187,3.718522988,,
116,1.420940665,-13.56656367,22.5859528,25.02219023,,
117,24.8009476,-1.990305435,31.2496807,3.414692832,,
118,3.218441531,6.800947599,45.9971989,14.00969457,,
119,-20.591555,21.41469283,46.1934502,19.00344673,,
120,-8.76759522,77.33305717,8.524474979,-10.80556269,,
121,-20.00192399,-2.944182562,-26.85341715,22.87428661,,
122,34.98509745,44.2812772,46.67583538,24.62978619,,
123,24.09378491,2.438653053,-11.14054386,-12.33196167,,
124,20.47853724,12.48180419,15.82515597,-3.476706129,,
125,-2.691113671,-11.52013584,19.4084515,51.13356021,,
126,17.26292145,-41.17321055,59.2596545,-3.954327811,,
127,-6.519829286,0.478537236,6.65429682,30.3939244,,
128,42.99637894,-19.76094744,20.2307878,-33.40294614,,
129,37.31292207,49.67213863,2.109004858,27.71422781,,
130,23.68408541,6.397489661,29.3337566,-14.17789396,,
131,-17.95583432,-4.736761449,43.67990196,-16.83384126,,
132,5.544806888,-12.74520355,50.67865786,23.52249839,,
133,36.48176368,18.79020033,-35.16518268,-36.34365064,,
134,17.91529563,9.140413991,-10.87820404,1.025993007,,
135,8.241296144,55.4197641,-24.95948031,0.43819032,,
136,-35.28165825,-5.32096218,1.24999492,21.54912483,,
137,28.58842876,-39.15174526,2.914861381,-23.47487759,,
138,7.600429966,47.35590549,-30.76200629,-10.10044013,,
139,72.27729764,13.80895081,-35.3482649,21.75764567,,
140,40.67146775,-17.93232691,-10.19112222,-45.99624281,,
141,-40.52285026,28.40035528,59.77006774,5.331686479,,
142,34.53092602,-1.376423389,20.53092602,-42.18154399,,
143,6.988929597,-5.160395889,68.14665061,15.7607436,,
144,-11.06011317,48.67243854,17.7259282,-1.327561458,,
145,-20.11360282,46.56545923,28.913142,43.67243854,,
146,-20.16709248,8.378245421,61.7259282,26.37824542,,
